0.0192445,0.0196275,0.0204123,0.0205456,0.0182524,0.0186813,0.00461146,0.0210181,0.0200822,0.0228571,0.0186195,0.0178909,0.203604,0.0167251,0.017653,0.0183741,0.0199514,0.00302611,0.0187432,0.0281347,0.0196919,0.0206797,0.0196919,0.0192445,0.0171265,0.00173271,0.0182524,0.0192445,0.0196275,0.0204789,0.0206126,0.0187432,0.0194991,0.00274254,0.0166117,0.0188675,0.0210181,0.0185579,0.0167251,0.017653,0.0191812,0.0158335,0.0170687,0.00271444,0.0192445,0.0173006,0.0279555,0.0169536,0.016782,0.0197565,0.0042398,0.0175939,0.00299754,0.0175349,0.00325637,0.0188053,0.0194352,0.0171844,0.0184352,0.0189299,0.0034604,0.00448671,0.0204789,0.0187432,0.001839,0.0188053,0.0181917,0.0194352,0.0193714,0.017359,0.00075568,0.0167251,0.00202665,0.0198862,0.00152214,0.0193079,0.00139189,0.00165343,0.0194352,0.0169536,0.00265838,0.0172424,0.0206126,0.00152214,0.0180108,0,0.00197282,0.0177716,0.017653,0.0188675,0.0183132,0.0125875,0.0113529,0.0189299,0.0182524,0.017653,0.0170687,0.0171844,0.0170111,0.0184352,0.016782,0.0179508,0.0165552,0.0167251,0.00249129,0.00366686,0.0190552,0.0177122
0.0194991,0.0195632,0.0202137,0.0204123,0.0185579,0.0189299,0.00531349,0.0209501,0.0198862,0.0221335,0.0188675,0.0180108,0.210897,0.0166117,0.0175349,0.0178312,0.0198213,0.00357808,0.0196275,0.0276006,0.0198862,0.0204789,0.0196919,0.0194991,0.0175349,0.00240836,0.0185579,0.0196275,0.0200167,0.0204789,0.0201478,0.0186813,0.0188675,0.00348975,0.0166117,0.0188053,0.0208822,0.0187432,0.0168963,0.0177122,0.0194991,0.0162749,0.0177716,0.00348975,0.0196275,0.0178909,0.0280449,0.0174175,0.0168391,0.0195632,0.004991,0.0180709,0.00381583,0.0177716,0.00384578,0.0191181,0.0198213,0.0172424,0.0184965,0.0186813,0.00396608,0.00502299,0.0212923,0.0193714,0.00105797,0.0189925,0.0181313,0.0191181,0.0192445,0.0183132,0.00216198,0.016782,0.00249129,0.0197565,0.000705841,0.0189925,0.00103256,0.000880953,0.0193079,0.0171844,0.00227104,0.0172424,0.0202797,0.000805673,0.0184352,0.00197282,0,0.0181313,0.0177122,0.0196919,0.0183741,0.0133547,0.011984,0.0191181,0.0186813,0.0181313,0.0172424,0.0173006,0.0173006,0.0184352,0.0169536,0.0180709,0.0169536,0.016782,0.00325637,0.00417861,0.0197565,0.0178909
0.0100623,0.0102298,0.0108269,0.0103562,0.0219205,0.00904645,0.0198862,0.0112643,0.00997914,0.0124935,0.00904645,0.00865422,0.197292,0.0125405,0.0136002,0.0143027,0.0118017,0.0192445,0.00952763,0.0184965,0.0105261,0.0106545,0.00964976,0.00993767,0.0216393,0.0179508,0.00121124,0.00932572,0.00969064,0.0103986,0.0259767,0.0090861,0.0173006,0.0189299,0.0183741,0.00896738,0.0113086,0.00877107,0.0154006,0.00826969,0.00928558,0.013112,0.0136496,0.0189925,0.00936594,0.0138985,0.0339141,0.0210181,0.0183741,0.00960897,0.0208822,0.00846101,0.0188053,0.0161084,0.0191181,0.0101459,0.00952763,0.0164427,0.0090861,0.00904645,0.0185579,0.0205456,0.0109136,0.00948708,0.0181313,0.00920555,0.016782,0.00932572,0.00936594,0.014871,0.0180709,0.015347,0.0178909,0.010441,0.0177716,0.00884936,0.0181917,0.0178909,0.00932572,0.0162749,0.0182524,0.0163307,0.0106545,0.0180108,0.000880953,0.0177716,0.0181313,0,0.0167251,0.00969064,0.00892796,0.0175349,0.0152936,0.0127293,0.0100623,0.0139988,0.0210181,0.0163866,0.0163307,0.00900687,0.015616,0.0160531,0.0152936,0.0154542,0.0186813,0.0189299,0.00989629,0.0108702
0.0177122,0.0180108,0.0178312,0.0182524,0.0200822,0.017653,0.0193714,0.0196919,0.0190552,0.020747,0.0168963,0.0170111,0.210897,0.0181313,0.0184965,0.0191812,0.0188675,0.0178312,0.016782,0.025894,0.0175939,0.0175349,0.0175349,0.0166683,0.0198213,0.0183132,0.0172424,0.0173006,0.0172424,0.0183741,0.0230043,0.0173006,0.0216393,0.0180709,0.0161637,0.0173006,0.0186195,0.0174175,0.0106974,0.0168963,0.0174761,0.0177716,0.0175939,0.0178909,0.0160531,0.0182524,0.0312752,0.0194991,0.015998,0.0172424,0.0192445,0.015943,0.0188053,0.0135016,0.0183741,0.0181917,0.0163307,0.00322742,0.0163307,0.0164427,0.0184965,0.0200167,0.0184965,0.016782,0.017653,0.0175349,0.0118017,0.0178909,0.0181313,0.0182524,0.0180108,0.0106116,0.0177716,0.017653,0.0175939,0.0178909,0.0175349,0.0177122,0.017359,0.00194597,0.0173006,0.00210772,0.0186195,0.0175939,0.0171844,0.017653,0.0177122,0.0167251,0,0.0171265,0.0163866,0.00676872,0.0182524,0.0178909,0.017653,0.0183132,0.0182524,0.0026025,0.0031121,0.0181313,0.0127767,0.00528099,0.0127293,0.0123533,0.0186195,0.0191181,0.0170687,0.0197565
0.0104835,0.0108269,0.0114419,0.00857671,0.0219205,0.00770681,0.0205456,0.0102298,0.00896738,0.0112643,0.00993767,0.00993767,0.210897,0.0113529,0.0118017,0.013112,0.0127293,0.0195632,0.00160079,0.0170687,0.0106974,0.0110882,0.00834599,0.00932572,0.0227838,0.0193714,0.00924552,0.00846101,0.00861543,0.00900687,0.0273375,0.0101459,0.017359,0.0196275,0.0191812,0.0083078,0.00928558,0.00804257,0.016782,0.00896738,0.00808024,0.0138985,0.0138485,0.0195632,0.00896738,0.0145592,0.0335842,0.0217795,0.0184352,0.00838426,0.0214305,0.00846101,0.0200167,0.017653,0.0196275,0.00977265,0.00888862,0.0172424,0.00842259,0.00981378,0.0197565,0.0217795,0.00381583,0.0018924,0.0195632,0.00796745,0.0172424,0.0081558,0.0083078,0.0168391,0.0191181,0.0168391,0.0191812,0.00912584,0.0193079,0.00763299,0.0193079,0.0193079,0.00800497,0.0164989,0.0194352,0.0166683,0.00928558,0.0195632,0.00964976,0.0188675,0.0196919,0.00969064,0.0171265,0,0.00857671,0.0189299,0.0160531,0.0122141,0.0105688,0.0147145,0.0217093,0.0169536,0.0175349,0.00977265,0.0166683,0.0167251,0.0165552,0.0166683,0.0191812,0.0201478,0.0025468,0.00993767
0.0100207,0.0106974,0.0109136,0.00993767,0.0211548,0.00881017,0.0202797,0.0113529,0.0101041,0.0125405,0.00944662,0.0090861,0.210897,0.011621,0.012872,0.0134525,0.0121217,0.0193714,0.00842259,0.0181917,0.010441,0.0112643,0.00952763,0.00274254,0.0220623,0.0184965,0.00881017,0.00916565,0.00964976,0.0103562,0.025894,0.00969064,0.0171265,0.0188675,0.0183741,0.00924552,0.0113086,0.00896738,0.015943,0.00861543,0.00916565,0.0126819,0.0129198,0.0188675,0.00861543,0.0137488,0.0326168,0.0208822,0.0178909,0.00956826,0.0208822,0.00748619,0.0191181,0.0170111,0.0193714,0.0104835,0.00861543,0.0158335,0.00181236,0.00892796,0.0186813,0.0212234,0.0100207,0.0081558,0.0186195,0.00900687,0.0170111,0.00956826,0.00960897,0.0157789,0.0185579,0.0158335,0.0184352,0.0100623,0.0181917,0.00912584,0.0181313,0.0183132,0.00920555,0.0151872,0.0187432,0.015347,0.0108702,0.0183132,0.00896738,0.0183132,0.0183741,0.00892796,0.0163866,0.00857671,0,0.0177122,0.0155619,0.011621,0.00993767,0.0140492,0.020747,0.0158882,0.0161084,0.00960897,0.015943,0.015508,0.0158882,0.015616,0.0194352,0.0194991,0.00888862,0.0110007
0.0193079,0.0192445,0.0200822,0.0198862,0.0210864,0.0184352,0.0145076,0.0206126,0.0196275,0.0218499,0.0184352,0.0180108,0.203604,0.0188675,0.0194991,0.0201478,0.0206797,0.0132573,0.0183741,0.0284967,0.0200822,0.0203459,0.0198213,0.0189299,0.0206126,0.012872,0.0178312,0.0192445,0.0200822,0.0202797,0.0242917,0.0185579,0.0208822,0.0123533,0.0161637,0.0186195,0.0204123,0.0183132,0.0123068,0.0175939,0.0185579,0.0170687,0.0181313,0.0125875,0.0193714,0.0180108,0.0317837,0.0200167,0.0166683,0.0196919,0.014871,0.0170687,0.0127293,0.015347,0.0132087,0.0191181,0.0190552,0.00544411,0.0180108,0.0184965,0.012872,0.0144049,0.0198862,0.0186195,0.0132087,0.0186195,0.0147145,0.0190552,0.0191812,0.017653,0.0128243,0.0122604,0.0125875,0.0202137,0.0129198,0.0187432,0.0128243,0.0132573,0.0193079,0.00635099,0.0136496,0.00635099,0.020747,0.0130638,0.017653,0.0125875,0.0133547,0.0175349,0.00676872,0.0189299,0.0177122,0,0.0143027,0.0184965,0.0185579,0.0188053,0.0196919,0.0055427,0.00492718,0.0189299,0.0144049,0.00748619,0.0140996,0.0142009,0.0124467,0.0129677,0.0191181,0.0177716
0.0161084,0.0165552,0.0169536,0.0177716,0.0198213,0.0161084,0.0134036,0.0180108,0.0173006,0.0199514,0.0157789,0.015616,0.210897,0.0177122,0.0187432,0.0201478,0.0181313,0.0123068,0.0162193,0.0263104,0.0174175,0.0174175,0.0174761,0.0163307,0.0196275,0.0118927,0.015508,0.0169536,0.0174761,0.0178312,0.0240597,0.0157789,0.0192445,0.0118471,0.0168963,0.0166117,0.0180108,0.0162193,0.0164989,0.0147665,0.0162193,0.00617965,0.00655869,0.0117564,0.0160531,0.00673355,0.0324062,0.0186813,0.0169536,0.0172424,0.0137488,0.0158335,0.0118017,0.0186195,0.0125875,0.016782,0.0161084,0.0168963,0.015508,0.015998,0.0122141,0.0137488,0.0177122,0.0156702,0.011984,0.0161637,0.0191812,0.0163866,0.0165552,0.0136002,0.0117112,0.0164427,0.0120298,0.0181917,0.0115761,0.0163866,0.0115761,0.0117112,0.0170111,0.0171265,0.0127293,0.0171844,0.0182524,0.0117112,0.015508,0.0113529,0.011984,0.0152936,0.0182524,0.0160531,0.0155619,0.0143027,0,0.00834599,0.0121679,0.00748619,0.0191181,0.0171844,0.0175939,0.0157789,0.0171265,0.017359,0.0170687,0.0172424,0.0111761,0.0118927,0.0168963,0.0163307
0.0125875,0.0132087,0.0130157,0.0140492,0.0219205,0.0123533,0.0200822,0.0140492,0.0132573,0.0155619,0.0120757,0.0120757,0.210897,0.0149759,0.0160531,0.0168963,0.0143027,0.0199514,0.0123533,0.0224927,0.0128243,0.0131603,0.013112,0.0123533,0.0230782,0.0195632,0.0126819,0.0130157,0.013112,0.0127293,0.0276889,0.0124467,0.0194352,0.0189925,0.0193714,0.0129198,0.0147145,0.0124935,0.0172424,0.0112201,0.0125875,0.00600989,0.00594242,0.0189925,0.00920555,0.00567497,0.0348125,0.0221335,0.0187432,0.0121679,0.0210864,0.011984,0.0201478,0.0191181,0.0194352,0.0135016,0.0100207,0.0177122,0.0115313,0.0113529,0.0197565,0.0213613,0.0140996,0.011984,0.0191812,0.011984,0.0186195,0.0118471,0.0120298,0.0135016,0.0189299,0.0171844,0.0184965,0.0137488,0.0186813,0.0127767,0.0185579,0.0188053,0.0124467,0.0166683,0.0191181,0.0168391,0.0141502,0.0186813,0.0125875,0.0189299,0.0191181,0.0127293,0.0178909,0.0122141,0.011621,0.0184965,0.00834599,0,0.00604372,0.00734051,0.0223484,0.0171265,0.0180709,0.0118471,0.0178312,0.0174761,0.0171844,0.0170687,0.0199514,0.0204123,0.0123533,0.0140492
0.0109571,0.0113529,0.0111761,0.0110444,0.020747,0.010314,0.0189299,0.0115313,0.0105261,0.0125875,0.0108269,0.0102298,0.203604,0.0122604,0.0132573,0.0142518,0.0123533,0.0187432,0.0105688,0.0193714,0.0113086,0.0114865,0.0102718,0.0104835,0.0216393,0.0185579,0.0101878,0.0105261,0.0103986,0.00993767,0.025894,0.0103986,0.0166683,0.0177122,0.0180108,0.0101878,0.011984,0.0097316,0.0157245,0.0101459,0.0102298,0.00960897,0.00900687,0.0179508,0.00544411,0.00846101,0.0336937,0.0210181,0.017359,0.00948708,0.0196275,0.0104835,0.0189299,0.0169536,0.0178909,0.0110882,0.006248,0.0175939,0.0100207,0.00956826,0.0181917,0.0200822,0.0124,0.0103562,0.0188053,0.00952763,0.0177122,0.00964976,0.00964976,0.0136002,0.0183132,0.0157245,0.0182524,0.0108702,0.0184965,0.0105688,0.0186813,0.0186195,0.0100623,0.0163307,0.0179508,0.0165552,0.0111761,0.0185579,0.0101459,0.0182524,0.0186813,0.0100623,0.017653,0.0105688,0.00993767,0.0185579,0.0121679,0.00604372,0,0.00948708,0.0215695,0.016782,0.0172424,0.010314,0.015943,0.0161637,0.0156702,0.015616,0.0188675,0.0194991,0.0101878,0.0109136
0.0147665,0.0148187,0.0158335,0.0171265,0.0188675,0.0157245,0.0198862,0.0166683,0.0166683,0.0186813,0.0144049,0.0137488,0.203604,0.0180709,0.0186195,0.0200167,0.0163307,0.0187432,0.0144049,0.0248413,0.015943,0.015616,0.0162193,0.0146108,0.0183741,0.0179508,0.0138485,0.0155619,0.015998,0.0164427,0.0222766,0.0136496,0.0189299,0.0184965,0.0181313,0.0150813,0.017359,0.0147665,0.0166117,0.0135016,0.0155619,0.00314086,0.00263042,0.0185579,0.0147145,0.00274254,0.0298988,0.0175349,0.0181313,0.015998,0.0204123,0.0138985,0.0184352,0.0182524,0.0191181,0.0155619,0.0146108,0.0179508,0.0142518,0.0143537,0.0185579,0.0204789,0.0158882,0.0143537,0.0182524,0.0152404,0.0188053,0.015616,0.0155619,0.0122604,0.0179508,0.0167251,0.0182524,0.0165552,0.0179508,0.015508,0.0180108,0.0179508,0.0161084,0.0174761,0.0182524,0.0174761,0.0172424,0.0179508,0.0137986,0.017653,0.0181313,0.0139988,0.0183132,0.0147145,0.0140492,0.0188053,0.00748619,0.00734051,0.00948708,0,0.0178312,0.0178312,0.0177716,0.0145592,0.0168963,0.0182524,0.0168963,0.0168391,0.0185579,0.0188053,0.0143027,0.016782
0.022205,0.0224204,0.0229306,0.0242142,0.00390583,0.0225651,0.0193714,0.0248413,0.0242917,0.0252411,0.0213613,0.0208822,0.210897,0.0229306,0.0241368,0.0252411,0.0241368,0.0181313,0.0214305,0.030875,0.0224927,0.0229306,0.0230782,0.0215695,0.00305472,0.0177716,0.0212234,0.0222766,0.0225651,0.023602,0.00676872,0.0214999,0.015943,0.0177716,0.0193714,0.022205,0.0242917,0.0219205,0.0180709,0.0210181,0.0225651,0.0192445,0.0194991,0.0178312,0.0217093,0.0197565,0.0152936,0.00202665,0.0191812,0.0228571,0.0191181,0.0206797,0.0180709,0.0210864,0.0184965,0.0222766,0.0214999,0.0185579,0.0209501,0.0209501,0.0181313,0.0200167,0.0235265,0.0218499,0.0169536,0.0220623,0.0199514,0.0226378,0.0226378,0.0204123,0.0172424,0.0181313,0.0171265,0.023602,0.0171265,0.0224927,0.0168391,0.0171844,0.0229306,0.0178312,0.0171265,0.0178909,0.0243695,0.0171265,0.0211548,0.0170687,0.0172424,0.0210181,0.0182524,0.0217093,0.020747,0.0196919,0.0191181,0.0223484,0.0215695,0.0178312,0,0.0180709,0.0186195,0.0224204,0.0187432,0.0193079,0.0189299,0.0190552,0.0181313,0.0183741,0.0219913,0.0237537
0.0175939,0.0182524,0.0181313,0.0177716,0.0200822,0.0166683,0.0191181,0.0191181,0.0180709,0.0200822,0.016782,0.0169536,0.210897,0.0177716,0.0186813,0.0194991,0.0192445,0.0178909,0.0167251,0.0260597,0.0179508,0.0177716,0.0171265,0.0164989,0.0198862,0.0174761,0.0164989,0.0168963,0.0171844,0.0177122,0.0233762,0.0171844,0.0202797,0.0175349,0.0158335,0.0169536,0.0185579,0.0166117,0.0102298,0.0161637,0.0166117,0.0168391,0.0173006,0.0174761,0.0160531,0.0178312,0.0320933,0.0194991,0.0154006,0.0170111,0.0191812,0.0157789,0.0181917,0.0131603,0.0177716,0.0180709,0.0162749,0.00191916,0.0154542,0.0164427,0.0177716,0.0199514,0.0186813,0.0164989,0.0172424,0.0166683,0.0113974,0.017359,0.0171265,0.0175349,0.0175939,0.0102298,0.0170111,0.0178312,0.0170687,0.0168963,0.0168963,0.0172424,0.0167251,0.00197282,0.0174175,0.001839,0.0186195,0.0171265,0.0164427,0.0171844,0.0173006,0.0163866,0.0026025,0.0169536,0.0158882,0.0055427,0.0171844,0.0171265,0.016782,0.0178312,0.0180709,0,0.00224371,0.0174175,0.0123068,0.00396608,0.0117564,0.0117564,0.0180108,0.0181313,0.016782,0.0185579
0.0174761,0.0179508,0.0181917,0.0180108,0.0203459,0.0165552,0.0194991,0.0191812,0.0179508,0.0201478,0.0165552,0.0162193,0.210897,0.0182524,0.0187432,0.0196275,0.0186813,0.0181917,0.0171844,0.027077,0.0178909,0.0178312,0.0171265,0.0169536,0.0198213,0.017359,0.0162749,0.0168963,0.0174761,0.0184965,0.0232268,0.0164427,0.0203459,0.0178909,0.0151872,0.0168963,0.0187432,0.0164427,0.010441,0.0156702,0.0164989,0.0169536,0.0177122,0.0181313,0.0162749,0.0178312,0.0316813,0.0192445,0.015943,0.017359,0.0196919,0.0154006,0.0179508,0.0139988,0.0183741,0.0180108,0.0161637,0.00213483,0.015998,0.0166117,0.0179508,0.0196275,0.0189299,0.0172424,0.0172424,0.0168391,0.0117564,0.0172424,0.0174175,0.0173006,0.0175939,0.0103986,0.0169536,0.0179508,0.0170687,0.0167251,0.0171844,0.0172424,0.0170687,0.0026025,0.017653,0.00265838,0.0183741,0.0171265,0.0160531,0.0170111,0.0173006,0.0163307,0.0031121,0.0175349,0.0161084,0.00492718,0.0175939,0.0180709,0.0172424,0.0177716,0.0186195,0.00224371,0,0.0167251,0.0120298,0.00420918,0.0122141,0.0121679,0.0178909,0.0180709,0.0177122,0.0185579
0.00378594,0.00420918,0.00547692,0.0106974,0.0222766,0.00997914,0.0200167,0.0106974,0.00932572,0.0115313,0.00316966,0.00305472,0.197292,0.0124935,0.0129198,0.0137488,0.00577481,0.0199514,0.00969064,0.0196919,0.00495906,0.00480022,0.0105688,0.0102718,0.0221335,0.0186813,0.00877107,0.0106545,0.0106116,0.0109571,0.0263945,0.00348975,0.0183132,0.0191181,0.0183132,0.0101459,0.0114865,0.00969064,0.015508,0.0026025,0.0104835,0.0133059,0.0139988,0.0193079,0.00948708,0.0135508,0.0341361,0.0215695,0.0187432,0.0101041,0.0216393,0.00800497,0.0192445,0.0173006,0.0195632,0.010314,0.0101041,0.0171844,0.00944662,0.0034604,0.0193079,0.0209501,0.011621,0.0100623,0.0184965,0.00981378,0.0174761,0.00969064,0.00977265,0.0157789,0.0184965,0.0154006,0.0177716,0.0106974,0.0181313,0.0101041,0.0184965,0.0183132,0.0102298,0.0169536,0.0184352,0.0170687,0.0109136,0.0181917,0.00877107,0.0184352,0.0184352,0.00900687,0.0181313,0.00977265,0.00960897,0.0189299,0.0157789,0.0118471,0.010314,0.0145592,0.0224204,0.0174175,0.0167251,0,0.0160531,0.0150813,0.0155619,0.0161084,0.0190552,0.0196275,0.0102298,0.010314
0.0161637,0.0164989,0.0168391,0.0168963,0.0201478,0.0161637,0.0189299,0.0178909,0.0168391,0.0195632,0.0152936,0.0148187,0.210897,0.017653,0.0181313,0.0193714,0.0175349,0.0175349,0.0164427,0.0257292,0.0166117,0.0170111,0.0157789,0.0161637,0.0196919,0.0175349,0.0152404,0.0160531,0.0161637,0.017359,0.0236777,0.0155619,0.0200167,0.0175349,0.015616,0.0157789,0.0178909,0.0154006,0.0104835,0.0150285,0.015998,0.016782,0.0167251,0.0178312,0.0150813,0.0167251,0.0304804,0.0191812,0.0162749,0.0164989,0.0191812,0.0147665,0.0173006,0.00904645,0.0181917,0.0158335,0.0151342,0.0120757,0.0158882,0.0155619,0.0175349,0.0190552,0.0178312,0.015943,0.0171265,0.015616,0.0129198,0.0158882,0.0160531,0.0172424,0.0171844,0.0103562,0.017359,0.016782,0.0167251,0.0162193,0.0170111,0.0168391,0.0168391,0.011621,0.0171844,0.0116661,0.017359,0.0169536,0.0152404,0.016782,0.0169536,0.015616,0.0127767,0.0166683,0.015943,0.0144049,0.0171265,0.0178312,0.015943,0.0168963,0.0187432,0.0123068,0.0120298,0.0160531,0,0.0132087,0.0011089,0.0010072,0.017653,0.0174175,0.0158882,0.0177122
0.0164989,0.0170687,0.0163866,0.0175939,0.0193714,0.0167251,0.0188053,0.0193079,0.0184965,0.0200822,0.0157789,0.0150285,0.210897,0.0183132,0.0181313,0.0194352,0.016782,0.0180709,0.0166683,0.0257292,0.015943,0.0158882,0.0174175,0.0161084,0.0206126,0.0178312,0.0162749,0.0177716,0.0174761,0.0177122,0.0237537,0.0154006,0.0206797,0.0180709,0.0156702,0.0172424,0.0175349,0.0168391,0.0115761,0.0148187,0.0167251,0.0174175,0.0168391,0.0178909,0.0161637,0.0178312,0.0324062,0.0191812,0.0154542,0.0170111,0.0197565,0.0158882,0.0179508,0.0143537,0.0180108,0.0180108,0.0156702,0.00402654,0.0154006,0.0152936,0.0177716,0.0199514,0.0180108,0.0162193,0.0180709,0.0173006,0.0129677,0.0171844,0.017359,0.0174761,0.0182524,0.0115313,0.0174175,0.0179508,0.017653,0.0171265,0.0181313,0.0179508,0.0171265,0.00427048,0.0181917,0.00433199,0.0179508,0.0179508,0.0162193,0.0179508,0.0180709,0.0160531,0.00528099,0.0167251,0.015508,0.00748619,0.017359,0.0174761,0.0161637,0.0182524,0.0193079,0.00396608,0.00420918,0.0150813,0.0132087,0,0.0129677,0.0136496,0.0182524,0.0183132,0.0165552,0.0184965
0.0163307,0.0166683,0.0168391,0.0174175,0.0200167,0.015943,0.0186195,0.0181917,0.0168963,0.0195632,0.015508,0.0149234,0.210897,0.0175349,0.0181917,0.0191812,0.0174175,0.017653,0.0163307,0.025894,0.0166117,0.0170111,0.0162193,0.0162193,0.0193714,0.0171844,0.0152404,0.0161084,0.0163866,0.0171265,0.0241368,0.0154006,0.0200822,0.017359,0.015943,0.0156702,0.0181917,0.0152936,0.0105261,0.0151342,0.015943,0.0166117,0.0166683,0.0175939,0.0149759,0.0164427,0.0305785,0.0190552,0.0161637,0.0164989,0.0191181,0.0147145,0.0174761,0.00869309,0.0179508,0.0156702,0.0150813,0.0120757,0.0157789,0.0154542,0.0174175,0.0189299,0.0181313,0.0161084,0.0171265,0.0154006,0.0127293,0.0156702,0.0157245,0.0171265,0.0170111,0.010314,0.0170111,0.0170111,0.0166117,0.0162749,0.0166683,0.0167251,0.016782,0.0116661,0.0171265,0.0117112,0.017653,0.0168391,0.0151342,0.0165552,0.0169536,0.0152936,0.0127293,0.0165552,0.0158882,0.0140996,0.0170687,0.0171844,0.0156702,0.0168963,0.0189299,0.0117564,0.0122141,0.0155619,0.0011089,0.0129677,0,0.00058191,0.0175349,0.0174761,0.0157245,0.0174761
0.0162749,0.0163307,0.0166683,0.0174175,0.0201478,0.0157245,0.0189299,0.0180709,0.0171265,0.0194991,0.0149759,0.0150813,0.210897,0.0174175,0.0182524,0.0194991,0.0177716,0.017653,0.0162749,0.0257292,0.0165552,0.0170111,0.015943,0.0158882,0.0194991,0.0171265,0.0151872,0.0156702,0.0160531,0.017359,0.0236777,0.0154542,0.0202137,0.0174175,0.015616,0.0158335,0.0181313,0.015508,0.0107405,0.014871,0.015508,0.0165552,0.0167251,0.017653,0.0147145,0.0164427,0.0305785,0.0191181,0.0161637,0.0166683,0.0190552,0.0147665,0.0170687,0.00873204,0.0180709,0.015616,0.0147665,0.0118471,0.015616,0.0150813,0.017653,0.0186813,0.0181917,0.0161084,0.0171265,0.0154006,0.0124935,0.0157245,0.0158882,0.0170687,0.0171844,0.0106116,0.0170687,0.0170687,0.0164989,0.0160531,0.0165552,0.0166117,0.0165552,0.0113529,0.0168963,0.0113974,0.0177716,0.0167251,0.0150813,0.0167251,0.016782,0.0154542,0.0123533,0.0166683,0.015616,0.0142009,0.0172424,0.0170687,0.015616,0.0168391,0.0190552,0.0117564,0.0121679,0.0161084,0.0010072,0.0136496,0.00058191,0,0.0174175,0.0172424,0.0158882,0.0177122
0.0194991,0.0196919,0.020747,0.0204789,0.0183741,0.0187432,0.00328537,0.0210181,0.0199514,0.0224927,0.0189299,0.0186813,0.203604,0.0171265,0.0178909,0.0188053,0.0205456,0.0025468,0.0196919,0.0290489,0.0198862,0.020747,0.0198862,0.0196275,0.0178312,0.00302611,0.0190552,0.0200167,0.0204123,0.0210181,0.0210864,0.0189299,0.0201478,0.00216198,0.0165552,0.0192445,0.0202797,0.0192445,0.0170687,0.0183132,0.0191181,0.0174175,0.0181917,0.00210772,0.0199514,0.0180108,0.0276889,0.0171844,0.0170111,0.0203459,0.00381583,0.0186813,0.0024636,0.0183741,0.00251903,0.0194991,0.0198862,0.0178909,0.0194352,0.0194991,0.00299754,0.00408721,0.0210864,0.0198862,0.0031121,0.0189299,0.0189925,0.0191181,0.0192445,0.0180709,0.00265838,0.0171265,0.00294054,0.0205456,0.0028554,0.0193714,0.00268639,0.00299754,0.0200167,0.0178909,0.00337267,0.0181313,0.020747,0.00282712,0.0189925,0.00249129,0.00325637,0.0186813,0.0186195,0.0191812,0.0194352,0.0124467,0.0111761,0.0199514,0.0188675,0.0185579,0.0181313,0.0180108,0.0178909,0.0190552,0.017653,0.0182524,0.0175349,0.0174175,0,0.00249129,0.0204123,0.0178312
0.0201478,0.0202137,0.0206126,0.0210181,0.0188675,0.0193714,0.00439372,0.0216393,0.0203459,0.0227838,0.0191812,0.0190552,0.203604,0.0182524,0.0192445,0.0202797,0.0208145,0.00393593,0.0202137,0.0291421,0.0204123,0.0210181,0.0202137,0.0196919,0.0183132,0.00420918,0.0193079,0.0204123,0.0205456,0.0217795,0.0216393,0.0194991,0.0204789,0.00316966,0.0157789,0.0199514,0.0214305,0.0198213,0.0171265,0.0188053,0.0194352,0.0175939,0.0184352,0.00322742,0.0202137,0.0184352,0.0279555,0.0175939,0.0160531,0.0209501,0.00464278,0.0194352,0.0018924,0.0182524,0.00378594,0.0200822,0.0201478,0.0180709,0.0195632,0.0196275,0.00257463,0.0034604,0.0219913,0.0204123,0.00417861,0.0197565,0.0189925,0.0197565,0.0200822,0.0183741,0.00393593,0.0171844,0.00393593,0.0208822,0.00384578,0.0198862,0.00369655,0.00414809,0.0202797,0.0183132,0.00464278,0.0184352,0.0212923,0.00384578,0.0191181,0.00366686,0.00417861,0.0189299,0.0191181,0.0201478,0.0194991,0.0129677,0.0118927,0.0204123,0.0194991,0.0188053,0.0183741,0.0181313,0.0180709,0.0196275,0.0174175,0.0183132,0.0174761,0.0172424,0.00249129,0,0.020747,0.0182524
0.0104835,0.0108702,0.0111761,0.0090861,0.0221335,0.00865422,0.0206797,0.0106545,0.00940624,0.0119383,0.00989629,0.00969064,0.210897,0.0116661,0.0120298,0.0129198,0.0123533,0.0195632,0.00265838,0.0169536,0.0108269,0.0111321,0.00834599,0.00940624,0.0224927,0.0194352,0.0097316,0.00842259,0.00857671,0.00857671,0.0269047,0.0100623,0.0172424,0.0196919,0.0190552,0.00819369,0.0102718,0.00781808,0.0161084,0.0097316,0.00834599,0.0140996,0.0134036,0.0196275,0.00896738,0.0142009,0.0335842,0.0218499,0.0184352,0.00793,0.0213613,0.00861543,0.0201478,0.0168391,0.0200822,0.00993767,0.00896738,0.0173006,0.00857671,0.00956826,0.0193714,0.0216393,0.00340187,0.00186568,0.0197565,0.00811798,0.0168391,0.00877107,0.00865422,0.0163307,0.0194991,0.0161637,0.0195632,0.00920555,0.0193714,0.00857671,0.0193079,0.0194352,0.00861543,0.0161637,0.0193079,0.0161637,0.00989629,0.0196919,0.0097316,0.0190552,0.0197565,0.00989629,0.0170687,0.0025468,0.00888862,0.0191181,0.0168963,0.0123533,0.0101878,0.0143027,0.0219913,0.016782,0.0177122,0.0102298,0.0158882,0.0165552,0.0157245,0.0158882,0.0204123,0.020747,0,0.010441
